"","X","date","hour","duration","alarm_type","location","firefighters"
"1",1,"2019-12-31",23,1,"Personenrettung / Personenbergung","Oberwinterthur",4
"2",2,"2019-12-30",21,1,"Tiereinsatz","Heiligberg",4
"3",3,"2019-12-30",9,0.5,"Automatische Gefahrenmeldeanlage","Grüze",1
"4",4,"2019-12-29",13,1.5,"Brand Mittel","Wülflingen",1
"5",5,"2019-12-28",23,0.5,"Automatische Gefahrenmeldeanlage","Stadt",8
"6",6,"2019-12-25",21,0.5,"Falschmeldung","Stadt",3
"7",7,"2019-12-25",17,0.5,"Wasserwehr Klein","Stadt",3
"8",8,"2019-12-24",23,1,"Personenrettung/Personenbergung","Wülflingen",4
"9",9,"2019-12-24",16,1,"Personenrettung/Personenbergung","Dättnau",4
"10",10,"2019-12-23",17,1,"ABC-Gas","Stadt",1
"11",11,"2019-12-22",18,1,"Wasserwehr Klein","Seen",3
"12",12,"2019-12-22",15,0.5,"Personenrettung","Veltheim",8
"13",13,"2019-12-22",4,0.5,"Automatische Gefahrenmeldeanlage","Oberwinterthur",8
"14",14,"2019-12-22",3,1,"Wasserwehr","Veltheim",3
"15",15,"2019-12-21",2,1,"Automatische Gefahrenmeldeanlage","Stadt",9
"16",16,"2019-12-20",9,1,"ABC-Stadt","Stadt",3
"17",17,"2019-12-19",11,6.5,"ABC-Stadt","Stadt",2
"18",18,"2019-12-17",17,0.5,"Personenrettung","Töss",4
"19",19,"2019-12-17",16,1,"Automatische Gefahrenmeldeanlage","Wülflingen",9
"20",20,"2019-12-17",9,1.5,"ABC-Stadt","Oberwinterthur",3
"21",21,"2019-12-15",9,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"22",22,"2019-12-14",15,0.5,"ABC-Gas","Stadt",1
"23",23,"2019-12-14",10,0.5,"Elementar Sturm","Oberwinterthur",4
"24",24,"2019-12-14",0,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"25",25,"2019-12-13",22,0.5,"Automatische Gefahrenmeldeanlage","Stadt",9
"26",26,"2019-12-13",21,1,"Wasserwehr Klein","Seen",1
